Thời điểm,Ngày - giờ,thời gian (giờ),ngày,tháng,lat,lon,trạng thái,cường độ (cấp BF),Vmax (km/h),tốc độ di chuyển (km/h),hướng di chuyển,Pmin (mb),bán kính gió mạnh cấp 6 (km),bán kính gió mạnh cấp 10 (km),bán kính tâm (km)
quá khứ,04/11 - 01h,01,4,11,8.1,147.8,vungthap,05,30,11.1,tây tây bắc,1004,,,
quá khứ,04/11 - 04h,04,4,11,8.1,147.5,vungthap,05,30,40.7,tây tây bắc,1004,,,
quá khứ,04/11 - 07h,07,4,11,8.2,146.4,vungthap,05,30,66.6,tây tây bắc,1004,,,
quá khứ,04/11 - 10h,10,4,11,8.5,144.6,vungthap,05,30,3.7,tây tây bắc,1004,,,
quá khứ,04/11 - 13h,13,4,11,8.6,144.5,vungthap,05,30,11.1,tây tây bắc,1004,,,
quá khứ,04/11 - 16h,16,4,11,8.6,144.2,vungthap,05,30,3.7,tây tây bắc,1004,,,
quá khứ,04/11 - 19h,19,4,11,8.2,144.1,TD,06,39,3.7,tây tây bắc,1002,,,
quá khứ,04/11 - 22h,22,4,11,8.5,144,TD,06,39,7.4,tây tây bắc,1002,,,
quá khứ,05/11 - 01h,01,5,11,8.3,143.8,TD,06,45,11.1,tây tây bắc,1002,,,
quá khứ,05/11 - 04h,04,5,11,8.4,143.5,TD,07,50,18.5,tây tây bắc,1002,,,
quá khứ,05/11 - 07h,07,5,11,7.8,143,TD,07,50,3.7,tây tây bắc,1002,,,
quá khứ,05/11 - 10h,10,5,11,8,142.9,TD,07,56,7.4,tây tây bắc,1002,,,
quá khứ,05/11 - 13h,13,5,11,8,142.7,TD,07,56,0,tây tây bắc,1000,,,
quá khứ,05/11 - 16h,16,5,11,8.3,142.7,TD,07,56,0,tây tây bắc,1000,,,
quá khứ,05/11 - 19h,19,5,11,9.2,142.7,TD,07,56,3.7,tây tây bắc,1000,,,
quá khứ,05/11 - 22h,22,5,11,9.1,142.6,TD,07,56,18.5,tây tây bắc,1000,,,
quá khứ,06/11 - 01h,01,6,11,10.2,142.1,TS,08,65,14.8,tây tây bắc,998,,,
quá khứ,06/11 - 04h,04,6,11,10.3,141.7,TS,08,65,18.5,tây tây bắc,998,,,
quá khứ,06/11 - 07h,07,6,11,10.4,141.2,TS,08,74,29.6,tây tây bắc,994,,,
quá khứ,06/11 - 10h,10,6,11,10.2,140.4,TS,08,74,22.2,tây tây bắc,994,,,
quá khứ,06/11 - 13h,13,6,11,10.2,139.8,TS,08,74,7.4,tây tây bắc,994,,,
quá khứ,06/11 - 16h,16,6,11,10.1,139.6,TS,08,74,7.4,tây tây bắc,994,,,
quá khứ,06/11 - 19h,19,6,11,10.5,139.4,STS,10,93,14.8,tây tây bắc,985,,,
quá khứ,06/11 - 22h,22,6,11,10.7,139,STS,10,93,3.7,tây tây bắc,985,,,
quá khứ,07/11 - 01h,01,7,11,11,138.9,STS,10,102,7.4,tây tây bắc,980,,,
quá khứ,07/11 - 04h,04,7,11,11.3,138.7,STS,11,111,18.5,tây tây bắc,975,,,
quá khứ,07/11 - 07h,07,7,11,11.5,138.2,STS,11,111,25.9,tây tây bắc,975,,,
quá khứ,07/11 - 10h,10,7,11,11.7,137.5,STS,11,111,33.3,tây tây bắc,975,,,
quá khứ,07/11 - 13h,13,7,11,11.7,136.6,STS,11,111,18.5,tây tây bắc,975,,,
quá khứ,07/11 - 16h,16,7,11,11.9,136.1,STS,11,111,22.2,tây tây bắc,975,,,
quá khứ,07/11 - 19h,19,7,11,12,135.5,STS,11,111,25.9,tây tây bắc,975,,,
quá khứ,07/11 - 22h,22,7,11,12,134.8,STS,11,111,22.2,tây tây bắc,975,,,
quá khứ,08/11 - 01h,01,8,11,12.2,134.2,TY,12,120,29.6,tây tây bắc,970,,,
quá khứ,08/11 - 04h,04,8,11,12.4,133.4,TY,12,130,40.7,tây tây bắc,965,,,
quá khứ,08/11 - 07h,07,8,11,12.8,132.3,TY,13,144,37,tây tây bắc,960,,,
quá khứ,08/11 - 10h,10,8,11,12.7,131.3,TY,14,151,22.2,tây tây bắc,955,,,
quá khứ,08/11 - 13h,13,8,11,13,130.7,TY,14,151,40.7,tây tây bắc,955,,,
quá khứ,08/11 - 16h,16,8,11,13.1,129.6,TY,14,151,44.4,tây tây bắc,955,,,
quá khứ,08/11 - 19h,19,8,11,13.2,128.4,TY,14,151,33.3,tây tây bắc,955,,,
quá khứ,08/11 - 22h,22,8,11,13.5,127.5,TY,14,151,33.3,tây tây bắc,955,,,
quá khứ,09/11 - 01h,01,9,11,13.8,126.6,STY,16,187,29.6,tây tây bắc,935,,,
quá khứ,09/11 - 04h,04,9,11,13.9,125.8,STY,16,187,29.6,tây tây bắc,935,,,
quá khứ,09/11 - 07h,07,9,11,14.3,125,STY,16,187,33.3,tây tây bắc,935,,,
quá khứ,09/11 - 10h,10,9,11,14.5,124.1,STY,16,187,22.2,tây tây bắc,935,,,
quá khứ,09/11 - 13h,13,9,11,14.9,123.5,STY,16,187,22.2,tây tây bắc,935,,,
quá khứ,09/11 - 16h,16,9,11,15.2,122.9,STY,16,187,29.6,tây tây bắc,935,,,
quá khứ,09/11 - 19h,19,9,11,15.7,122.1,TY,15,180,29.6,tây tây bắc,940,,,
quá khứ,09/11 - 22h,22,9,11,16.1,121.3,TY,14,162,48.1,tây tây bắc,960,,,
quá khứ,10/11 - 01h,01,10,11,16.6,120,TY,14,151,18.5,tây tây bắc,950,,,
quá khứ,10/11 - 04h,04,10,11,16.6,119.5,TY,13,137,11.1,tây tây bắc,965,,,
quá khứ,10/11 - 07h,07,10,11,16.8,119.2,TY,13,138,3.7,tây tây bắc,965,,,
hiện tại,10/11 - 10h,10,10,11,17,119.1,TY,13,138,40.7,,965,100,65,30
dự báo,11/11 - 10h,10,11,11,19.5,118,TY,14,151,-44.4,,955,180,130,80
dự báo,12/11 - 10h,10,12,11,22.4,119.2,TY,13,138,-159.1,,965,260,195,130
dự báo,13/11 - 10h,10,13,11,25.2,123.5,vungthap,04,25,#REF!,,1004,180,180,180
